"PARISH_CODE","PARISH","UFI","UFI_CREATED"
"3263","NAR-BE-THONG",10008729,20080228
"3265","NAREEB NAREEB",10008731,20080228
"3267","NARINGANINGALOOK",10008733,20080228
"3271","NARMBOOL",10008737,20080228
"3272","NAR-NAR-GOON",10008738,20080228
"3274","NARRACAN SOUTH",10008740,20080228
"3276","NARRAPORT",10008742,20080228
"3278","NARRAWONG",10008744,20080228
"3279","NARREE WORRAN",10008745,20080228
"3281","NARROBUK",10008747,20080228
"3283","NARRUNG",10008749,20080228
"3286","NATTE MURRANG",10008752,20080228
"3288","NAVARRE",10008754,20080228
"3289","NAYOOK",10008755,20080228
"3291","NEEREMAN",10008757,20080228
"3292","NEERIM",10008758,20080228
"3296","NENANDIE",10008762,20080228
"3297","NEPEAN",10008763,20080228
"3299","NERRAN",10008765,20080228
"3300","NERRENA",10008766,20080228
"3302","NERRIN NERRIN",10008768,20080228
"3303","NEUARPUR",10008769,20080228
"3307","NGALLO",10008773,20080228
"3308","NIAGAROON",10008774,20080228
"3310","NILLUMBIK",10008776,20080228
"3312","NI NI",10008778,20080228
"3313","NINNIE",10008779,20080228
"3314","NINYEUNOOK",10008780,20080228
"3317","NOOJEE",10008783,20080228
"3319","NOONGA",10008785,20080228
"3320","NOORILIM",10008786,20080228
"3322","NOORONGONG",10008788,20080228
"3324","NORTHWOOD",10008790,20080228
"3327","NOWIE",10008793,20080228
"3328","NOWINGI",10008794,20080228
"3330","NOYONG",10008796,20080228
"3331","NULKWYNE",10008797,20080228
"3333","NULLAWARRE",10008799,20080228
"3334","NULLAWIL",10008800,20080228
"3337","NUNAWADING",10008803,20080228
"3339","NUNGATTA",10008805,20080228
"3341","NUNTIN",10008807,20080228
"3342","NURCOUNG",10008808,20080228
"3344","NURONG",10008810,20080228
"3347","NYANG",10008813,20080228
"3348","NYPO",10008814,20080228
"3349","NYRRABY",10008815,20080228
"3351","OLNEY",10008817,20080228
"3352","OMEO",10008818,20080228
"3354","ONYIM",10008820,20080228
"3356","ORBOST EAST",10008822,20080228
"3358","OUYEN",10008824,20080228
"3360","PAARATTE",10008826,20080228
"3361","PAIGNIE",10008827,20080228
"3363","PAKENHAM",10008829,20080228
"3366","PANBULLA",10008832,20080228
"3367","PANMURE",10008833,20080228
"3369","PANNOOMILLOO",10008835,20080228
"3371","PANYYABYR",10008837,20080228
"3372","PARAPARAP",10008838,20080228
"3374","PARUPA",10008840,20080228
"3377","PATCHEWOLLOCK NORTH",10008843,20080228
"3379","PAWBYMBYR",10008845,20080228
"3381","PEECHELBA",10008847,20080228
"3383","PELLUEBLA",10008849,20080228
"3384","PENDYK PENDYK",10008850,20080228
"3388","PERRIT PERRIT",10008854,20080228
"3390","PIAMBIE",10008856,20080228
"3391","PIANGIL",10008857,20080228
"3393","PICOLA",10008859,20080228
"3394","PIER-MILLAN",10008860,20080228
"3396","PINE LODGE",10008862,20080228
"3398","PINNAK",10008864,20080228
"3401","PIRRO",10008867,20080228
"3402","PIRRON YALOAK",10008868,20080228
"3404","POLIAH SOUTH",10008870,20080228
"3406","POMBORNEIT",10008872,20080228
"3408","POM POM",10008874,20080228
"3411","POOWONG",10008877,20080228
"3413","POREPUNKAH",10008879,20080228
"3414","PORTLAND",10008880,20080228
"3416","PRAHRAN",10008882,20080228
"3417","PRANJIP",10008883,20080228
"3419","PROPODOLLAH",10008885,20080228
"3422","PULLUT",10008888,20080228
"3423","PURDEET",10008889,20080228
"3425","PURGAGOOLAH",10008891,20080228
"3427","PURNYA",10008893,20080228
"3428","PURRUMBETE NORTH",10008894,20080228
"3432","QUAG-MUNJIE",10008898,20080228
"3434","QUAMBY",10008900,20080228
"3435","QUAMBY NORTH",10008901,20080228
"3437","QUEENSTOWN",10008903,20080228
"3439","RAGLAN",10008905,20080228
"3440","RAGLAN WEST",10008906,20080228
"3444","RED BLUFF",10008910,20080228
"3445","REDCASTLE",10008911,20080228
"3447","REDRUTH",10008913,20080228
"3448","REYNARD",10008914,20080228
"3450","RICH AVON EAST",10008916,20080228
"3452","RINGWOOD",10008918,20080228
"3455","ROCHFORD",10008921,20080228
"3457","ROSEDALE",10008923,20080228
"3458","ROSENEATH",10008924,20080228
"3460","RUFFY",10008926,20080228
"3461","RUNNYMEDE",10008927,20080228
"3465","ST. HELENS",10008931,20080228
"3466","ST. JAMES",10008932,20080228
"3468","SALE",10008934,20080228
"3469","SALISBURY",10008935,20080228
"3471","SAMARIA",10008937,20080228
"3472","SANDFORD",10008938,20080228
"3475","SARGOOD",10008941,20080228
"3477","SCARSDALE",10008943,20080228
"3478","SCORESBY",10008944,20080228
"3480","SEDGWICK",10008946,20080228
"3482","SHADFORTH",10008948,20080228
"3485","SHELFORD WEST",10008951,20080228
"3487","SHERWOOD",10008953,20080228
"3488","SHIRLEY",10008954,20080228
"3490","SMEATON",10008956,20080228
"3491","SMYTHESDALE",10008957,20080228
"3613","TOOLAMBA WEST",10009079,20080228
"3617","TOOLLEEN",10009083,20080228
"3618","TOOLOME",10009084,20080228
"3620","TOOLONGROOK",10009086,20080228
"3622","TOOMBON",10009088,20080228
"3623","TOOMBULLUP",10009089,20080228
"3625","TOONAMBOOL",10009091,20080228
"3629","TOONYARAK",10009095,20080228
"3630","TOORA",10009096,20080228
"3632","TOORONGO",10009098,20080228
"3633","TOO-ROUR",10009099,20080228
"3635","TOORT",10009101,20080228
"3636","TORBRECK",10009102,20080228
"3638","TOURELLO",10009104,20080228
"3640","TOWAN",10009106,20080228
"3643","TOWMA",10009109,20080228
"3644","TOWONG",10009110,20080228
"3645","TRAAWOOL",10009111,20080228
"3647","TRARALGON",10009113,20080228
"3649","TRENTHAM",10009115,20080228
"3650","TREWALLA",10009116,20080228
"3653","TULILLAH",10009119,20080228
"3655","TULLICH",10009121,20080228
"3656","TULLYVEA",10009122,20080228
"3658","TUNGIE",10009124,20080228
"3659","TURANDUREY",10009125,20080228
"3662","TURRUMBERRY",10009128,20080228
"3664","TUTEGONG",10009130,20080228
"3666","TYABB",10009132,20080228
"3667","TYAGOOK",10009133,20080228
"3669","TYAMOONYA",10009135,20080228
"3671","TYENNA",10009137,20080228
"3673","TYLDEN",10009139,20080228
"3674","TYNTYNDER",10009140,20080228
"3676","TYNTYNDER WEST",10009142,20080228
"3679","ULTIMA",10009145,20080228
"3681","UNDERA",10009147,20080228
"3682","UNDERBOOL",10009148,20080228
"3684","UPOTIPOTPON",10009150,20080228
"3686","VECTIS EAST",10009152,20080228
"3688","WAAIA",10009154,20080228
"3691","WABBA",10009157,20080228
"3692","WABDALLAH",10009158,20080228
"3694","WABONGA SOUTH",10009160,20080228
"3695","WA-DE-LOCK",10009161,20080228
"3697","WAGGARANDALL",10009163,20080228
"3701","WAITCHIE",10009167,20080228
"3702","WALHALLA",10009168,20080228
"3704","WALLABY",10009170,20080228
"3705","WALLAGOOT",10009171,20080228
"3707","WALLAN WALLAN",10009173,20080228
"3709","WALLINDUC",10009175,20080228
"3712","WALLUP",10009178,20080228
"3713","WALMER",10009179,20080228
"3715","WALPAMUNDA",10009181,20080228
"3716","WALPEUP",10009182,20080228
"3718","WAMBA",10009184,20080228
"3721","WANDIN YALLOCK",10009187,20080228
"3723","WANDOWN",10009189,20080228
"3724","WANGARABELL",10009190,20080228
"3726","WANGARATTA SOUTH",10009192,20080228
"3728","WANGIE",10009194,20080228
"3730","WANNAEUE",10009196,20080228
"3731","WANURP",10009197,20080228
"3733","WANWIN",10009199,20080228
"3734","WAPPAN",10009200,20080228
"3736","WARATAH",10009202,20080228
"3737","WARATAH NORTH",10009203,20080228
"3739","WAREEK",10009205,20080228
"3740","WARGAN",10009206,20080228
"3742","WARMUR",10009208,20080228
"3743","WARNGAR",10009209,20080228
"3745","WARRACBARUNAH",10009211,20080228
"3747","WARRAGAMBA",10009213,20080228
"3748","WARRAGUL",10009214,20080228
"3750","WARRAK",10009216,20080228
"3751","WARRAMBAT",10009217,20080228
"3753","WARRANDYTE",10009219,20080228
"3755","WARRAQUIL",10009221,20080228
"3756","WARRA WARRA",10009222,20080228
"3758","WARREEN",10009224,20080228
"3760","WARRENHEIP",10009226,20080228
"3761","WARRENMANG",10009227,20080228
"3763","WARRION",10009229,20080228
"3765","WARRONG",10009231,20080228
"3766","WARROWITUE",10009232,20080228
"3768","WARUNG",10009234,20080228
"3769","WATAEPOOLAN",10009235,20080228
"3771","WATCHEM",10009237,20080228
"3773","WATEGAT",10009239,20080228
"3774","WATGANIA",10009240,20080228
"3776","WATHE",10009242,20080228
"3777","WATTA WELLA",10009243,20080228
"3779","WAU WAUKA",10009245,20080228
"3780","WAU WAUKA WEST",10009246,20080228
"3782","WEDDERBURNE",10009248,20080228
"3784","WEECURRA",10009250,20080228
"3786","WEERANGOURT",10009252,20080228
"3788","WEHLA",10009254,20080228
"3789","WELLSFORD",10009255,20080228
"3791","WELUMLA",10009257,20080228
"3792","WEMEN",10009258,20080228
"3793","WENSLEYDALE",10009259,20080228
"3795","WERMATONG",10009261,20080228
"3797","WERRIBEE",10009263,20080228
"3798","WERRIGAR",10009264,20080228
"3800","WERRIMULL",10009266,20080228
"3802","WEWIN",10009268,20080228
"3803","WHANREGARWEN",10009269,20080228
"3805","WHIRILY",10009271,20080228
"3806","WHIRRAKEE",10009272,20080228
"3808","WHITFIELD SOUTH",10009274,20080228
"3810","WHOROULY",10009276,20080228
"3812","WIALL",10009278,20080228
"3813","WIBENDUCK",10009279,20080228
"3815","WICKLIFFE SOUTH",10009281,20080228
"3817","WILGUL SOUTH",10009283,20080228
"3819","WILKIN",10009285,20080228
"3820","WILKUR",10009286,20080228
"3821","WILLAH",10009287,20080228
"3823","WILLANGIE",10009289,20080228
"3824","WILLATOOK",10009290,20080228
"3826","WILLENABRINA",10009292,20080228
"3828","WILLOWMAVIN",10009294,20080228
"3830","WILLUNG",10009296,20080228
"3831","WILL-WILL-ROOK",10009297,20080228
"3833","WINDARRA",10009299,20080228
"3835","WINGAN",10009301,20080228
"3836","WINGEEL",10009302,20080228
"3838","WINIAM",10009304,20080228
"3839","WINJALLOK",10009305,20080228
"3841","WINNINDOO",10009307,20080228
"3843","WINTON",10009309,20080228
"3844","WINYAR",10009310,20080228
"3845","WINYAYUNG",10009311,20080228
"3847","WIRIDJIL",10009313,20080228
"3849","WIRMBOOL",10009315,20080228
"3850","WIRRATE",10009316,20080228
"3852","WITCHIPOOL",10009318,20080228
"3853","WOATWOARA",10009319,20080228
"3855","WOLLERT",10009321,20080228
"3857","WOMBAT",10009323,20080228
"3858","WOMBELANO",10009324,20080228
"3860","WONGAN",10009326,20080228
"3861","WONGARRA",10009327,20080228
"3863","WONGA WONGA SOUTH",10009329,20080228
"3865","WONNANGATTA",10009331,20080228
"3867","WONTHAGGI NORTH",10009333,20080228
"3869","WONWRON",10009335,20080228
"3870","WONYIP",10009336,20080228
"3872","WOODEND",10009338,20080228
"3873","WOODNAGGERAK",10009339,20080228
"3875","WOODSTOCK",10009341,20080228
"3877","WOOKURKOOK",10009343,20080228
"3878","WOOLAMAI",10009344,20080228
"3880","WOOLSTHORPE",10009346,20080228
"3882","WOONGULMERANG EAST",10009348,20080228
"3884","WOORAK",10009350,20080228
"3885","WOORARRA",10009351,20080228
"3887","WOORIWYRITE",10009353,20080228
"3889","WOORNACK",10009355,20080228
"3890","WOORNDOO",10009356,20080228
"3892","WOORONOOK",10009358,20080228
"3894","WOORRAGEE NORTH",10009360,20080228
"3896","WOOUNDELLAH",10009362,20080228
"3897","WOOYOOT",10009363,20080228
"3899","WORANGA",10009365,20080228
"3900","WORMANGAL",10009366,20080228
"3902","WOROOA",10009368,20080228
"3903","WORROUGH",10009369,20080228
"3905","WORTONGIE",10009371,20080228
"3907","WRIXON",10009373,20080228
"3908","WUK WUK",10009374,20080228
"3910","WURDI-YOUANG",10009376,20080228
"3911","WURRIN",10009377,20080228
"3913","WURRUK WURRUK",10009379,20080228
"3915","WYANGIL",10009381,20080228
"3916","WYCHEPROOF",10009382,20080228
"3918","WYEEBOO",10009384,20080228
"3920","WYMLET",10009386,20080228
"3921","WYPERFELD",10009387,20080228
"3923","WYTWARRONE",10009389,20080228
"3924","WYUNA",10009390,20080228
"3926","YAAPEET",10009392,20080228
"3927","YABBA",10009393,20080228
"3929","YACKANDANDAH",10009395,20080228
"3930","YALCA",10009396,20080228
"3932","YALIMBA EAST",10009398,20080228
"3934","YALLA-Y-POORA",10009400,20080228
"3936","YALLOOK",10009402,20080228
"3937","YALLUM",10009403,20080228
"3938","YALMY",10009404,20080228
"3940","YALONG",10009406,20080228
"3941","YALONG SOUTH",10009407,20080228
"3943","YAMBULLA",10009409,20080228
"3945","YANAKIE",10009411,20080228
"3946","YANAKIE SOUTH",10009412,20080228
"3948","YANGARDOOK",10009414,20080228
"3950","YANGERY",10009416,20080228
"3951","YANGOURA",10009417,20080228
"3953","YANNATHAN",10009419,20080228
"3955","YAN YEAN",10009421,20080228
"3956","YARAK",10009422,20080228
"3957","YARAMBA",10009423,20080228
"3959","YARIMA",10009425,20080228
"3960","YARPTURK",10009426,20080228
"3962","YARRAGON",10009428,20080228
"3964","YARRAMYLJUP",10009430,20080228
"3965","YARRANGOOK",10009431,20080228
"3967","YARRAWONGA",10009433,20080228
"3969","YARROCK",10009435,20080228
"3970","YARROWALLA",10009436,20080228
"3972","YARROWEYAH",10009438,20080228
"3974","YATCHAW WEST",10009440,20080228
"3976","YAT NAT",10009442,20080228
"3977","YATPOOL",10009443,20080228
"3979","YEA",10009445,20080228
"3980","YEARINGA",10009446,20080228
"3981","YEERIK",10009447,20080228
"3983","YEHRIP",10009449,20080228
"3984","YELLANGIP",10009450,20080228
"3986","YELWELL",10009452,20080228
"3987","YEO",10009453,20080228
"3989","YERTOO",10009455,20080228
"3990","YETH-YOUANG",10009456,20080228
"3992","YIELIMA",10009458,20080228
"3993","YINNAR",10009459,20080228
"3995","YOUANMITE",10009461,20080228
"3996","YOUARANG",10009462,20080228
"3998","YOUPAYANG",10009464,20080228
"4000","YOWANG",10009466,20080228
"4001","YULECART",10009467,20080228
"4003","YUONGA",10009469,20080228
"4004","YUPPECKIAR",10009470,20080228
"2419","CONCONGELLA SOUTH",10007885,20080228
"2441","COORAMOOK",10007907,20080228
"2459","COWA",10007925,20080228
"2471","CUDGEWA",10007937,20080228
"2487","DARGALONG",10007953,20080228
"2507","DELLICKNORA",10007973,20080228
"2528","DJERRIWARRH",10007994,20080228
"2550","DRUMBORG",10008016,20080228
"2565","DUNNAWALLA",10008031,20080228
"2583","ELINGAMITE",10008049,20080228
"2602","EUMANA",10008068,20080228
"2617","FRAMLINGHAM WEST",10008083,20080228
"2640","GEERA",10008106,20080228
"2655","GILLUM",10008121,20080228
"2671","GLENDARUEL",10008137,20080228
"2689","GNARR",10008155,20080228
"2703","GOORAMADDA",10008169,20080228
"2723","GREENHILLS",10008189,20080228
"2741","HAMILTON NORTH",10008207,20080228
"2750","HEATHCOTE",10008216,20080228
"2757","HILGAY",10008223,20080228
"2763","HOMERTON",10008229,20080228
"2770","HUNTLY",10008236,20080228
"2776","IRREWILLIPE",10008242,20080228
"2783","JANIEMBER WEST",10008249,20080228
"2791","JEMBA",10008257,20080228
"2797","JIL JIL",10008263,20080228
"2803","JINJELLIC",10008269,20080228
"2810","JUMBUNNA EAST",10008276,20080228
"2818","KALINGUR",10008284,20080228
"2824","KALYMNA",10008290,20080228
"2830","KANGDERAAR",10008296,20080228
"2837","KARADOC",10008303,20080228
"2844","KARRABUMET",10008310,20080228
"3368","PANNOOBAMAWM",10008834,20080228
"3387","PERENNA",10008853,20080228
"3403","POLIAH NORTH",10008869,20080228
"3420","PUCKAPUNYAL",10008886,20080228
"3441","RATHSCAR",10008907,20080228
"3456","RODBOROUGH",10008922,20080228
"3476","SARSFIELD",10008942,20080228
"3493","SPINIFEX",10008959,20080228
"3500","STEAVENSON",10008966,20080228
"3507","STRATHMERTON",10008973,20080228
"3514","SUTTON GRANGE",10008980,20080228
"3522","TAHARA",10008988,20080228
"3528","TALLANG",10008994,20080228
"3534","TAMBO",10009000,20080228
"3540","TANDARRA",10009006,20080228
"3546","TARA",10009012,20080228
"3552","TARNEIT",10009018,20080228
"3558","TARRAWARRA",10009024,20080228
"3565","TATONG",10009031,20080228
"3571","TEDDYWADDY",10009037,20080228
"3578","TERRICK TERRICK EAST",10009044,20080228
"3588","THOWGLA",10009054,20080228
"3594","TIMBEROO",10009060,20080228
"3600","TITTYBONG",10009066,20080228
"3607","TONGIO-MUNJIE WEST",10009073,20080228
"3621","TOOLOY",10009087,20080228
"3637","TOTTINGTON",10009103,20080228
"3657","TUNART",10009123,20080228
"3675","TYNTYNDER NORTH",10009141,20080228
"3696","WAGANT",10009162,20080228
"3711","WALLPOLLA",10009177,20080228
"3729","WANGOOM",10009195,20080228
"3746","WARRACKNABEAL",10009212,20080228
"3767","WARTOOK",10009233,20080228
"3783","WEEAPROINAH",10009249,20080228
"3804","WHARPARILLA",10009270,20080228
"3822","WILLAM",10009288,20080228
"2346","CARINA",10007812,20080228
"2355","CARRAH",10007821,20080228
"2367","CATIABRIM",10007833,20080228
"2377","CHERRINGTON",10007843,20080228
"2391","CLUNES",10007857,20080228
"2401","COCOROC",10007867,20080228
"2411","COLONGULAC",10007877,20080228
"2423","CONGUPNA",10007889,20080228
"2433","COOMA",10007899,20080228
"2444","COORNMILL",10007910,20080228
"2455","CORNELLA",10007921,20080228
"2465","CRONOMBY",10007931,20080228
"2476","CURTAYNE",10007942,20080228
"2488","DARGILE",10007954,20080228
"2497","DARRIMAN",10007963,20080228
"2506","DELATITE",10007972,20080228
"2517","DETARKA",10007983,20080228
"2526","DINGEE",10007992,20080228
"2535","DOOKIE",10008001,20080228
"2544","DREEITE",10008010,20080228
"2554","DUCHEMBEGARRA",10008020,20080228
"2568","DURDIDWARRAH",10008034,20080228
"2581","EILYAR",10008047,20080228
"2590","EMBERTON",10008056,20080228
"2599","ESTCOURT",10008065,20080228
"2611","FARADAY",10008077,20080228
"2621","FRENCH ISLAND",10008087,20080228
"2633","GANNAWARRA",10008099,20080228
"2646","GERAHMIN",10008112,20080228
"2656","GIMPA",10008122,20080228
"2665","GLENAROUA",10008131,20080228
"2677","GLENLOTH",10008143,20080228
"2687","GLYNWYLLN",10008153,20080228
"2697","GOOLENGOOK",10008163,20080228
"2709","GORONG",10008175,20080228
"2718","GRAHAM",10008184,20080228
"2727","GRINGEGALGONA",10008193,20080228
"2740","HADDON",10008206,20080228
"2868","KEVINGTON",10008334,20080228
"3208","MOYSTON WEST",10008674,20080228
"3222","MURCHISON",10008688,20080228
"3232","MURRAMURRANGBONG",10008698,20080228
"3247","MYRNIONG",10008713,20080228
"3258","NANNEELLA",10008724,20080228
"3269","NARINGHIL SOUTH",10008735,20080228
"3284","NATEYIP",10008750,20080228
"3294","NEILBOROUGH",10008760,20080228
"3305","NEWLINGROOK",10008771,20080228
"3316","NOLAN",10008782,20080228
"3325","NOWA NOWA",10008791,20080228
"3336","NUMBRUK",10008802,20080228
"3345","NURRABIEL",10008811,20080228
"3355","ORBOST",10008821,20080228
"3364","PALLARANG",10008830,20080228
"3375","PARWAN",10008841,20080228
"3386","PENTAL ISLAND",10008852,20080228
"3399","PINNIBAR",10008865,20080228
"3409","POMPONDEROO",10008875,20080228
"3421","PUEBLA",10008887,20080228
"3430","PYALONG",10008896,20080228
"3442","RAVENSWOOD",10008908,20080228
"3453","ROCHESTER",10008919,20080228
"3463","ST. ARNAUD",10008929,20080228
"3474","SANDON",10008940,20080228
"3483","SHELBOURNE",10008949,20080228
"3615","TOOLIOROOK",10009081,20080228
"3627","TOONGABBIE SOUTH",10009093,20080228
"3641","TOWANINNY",10009107,20080228
"3652","TUBBUT",10009118,20080228
"3661","TUROAR",10009127,20080228
"3670","TYAR",10009136,20080228
"3678","TYRRELL",10009144,20080228
"3689","WAANYARRA",10009155,20080228
"3699","WAHRING",10009165,20080228
"3710","WALLOWA",10009176,20080228
"3719","WANALTA",10009185,20080228
