TOWNSHIP_CODE,TOWNSHIP,STATUS,UFI,UFI_CREATED
5001,ABERFELDY,ACTIVE,       10012899,2008/02/28
5002,ACHERON,ACTIVE,       10012900,2008/02/28
5003,AILSA,ACTIVE,       10012901,2008/02/28
5004,ALBACUTYA,ACTIVE,       10012902,2008/02/28
5005,ALBERTON,ACTIVE,       10012903,2008/02/28
5006,ALEXANDRA,ACTIVE,       10012904,2008/02/28
5007,ALLANS FLAT,ACTIVE,       10012905,2008/02/28
5008,ALMA,ACTIVE,       10012906,2008/02/28
5009,AMHERST,ACTIVE,       10012907,2008/02/28
5010,AMPHITHEATRE,ACTIVE,       10012908,2008/02/28
5011,ANGLESEA,ACTIVE,       10012909,2008/02/28
5012,ANNUELLO,ACTIVE,       10012910,2008/02/28
5013,ANTWERP,ACTIVE,       10012911,2008/02/28
5014,APOLLO BAY,ACTIVE,       10012912,2008/02/28
5015,APSLEY,ACTIVE,       10012913,2008/02/28
5016,ARAPILES,ACTIVE,       10012914,2008/02/28
5017,ARARAT,ACTIVE,       10012915,2008/02/28
5018,ARCHDALE,ACTIVE,       10012916,2008/02/28
5019,ARNOLD,ACTIVE,       10012917,2008/02/28
5020,ASCOT,ACTIVE,       10012918,2008/02/28
5021,AUBREY,ACTIVE,       10012919,2008/02/28
5022,AVENEL,ACTIVE,       10012920,2008/02/28
5023,AVOCA,ACTIVE,       10012921,2008/02/28
5024,AXEDALE,ACTIVE,       10012922,2008/02/28
5025,BACCHUS MARSH,ACTIVE,       10012923,2008/02/28
5026,BADDAGINNIE,ACTIVE,       10012924,2008/02/28
5027,BAIRNSDALE,ACTIVE,       10012925,2008/02/28
5028,BAKER,ACTIVE,       10012926,2008/02/28
5029,BALLAN,ACTIVE,       10012927,2008/02/28
5030,BALLARAT,ACTIVE,       10012928,2008/02/28
5031,BALLARAT EAST,ACTIVE,       10012929,2008/02/28
5032,BALLARAT NORTH,ACTIVE,       10012930,2008/02/28
5033,BALLIANG,ACTIVE,       10012931,2008/02/28
5034,BALLYROGAN,ACTIVE,       10012932,2008/02/28
5035,BALMORAL,ACTIVE,       10012933,2008/02/28
5036,BALNARRING BEACH,ACTIVE,       10012934,2008/02/28
5037,BAMBILL,ACTIVE,       10012935,2008/02/28
5038,BANGERANG,ACTIVE,       10012936,2008/02/28
5039,BANNERTON,ACTIVE,       10012937,2008/02/28
5040,BANNOCKBURN,ACTIVE,       10012938,2008/02/28
5041,BANYENA,ACTIVE,       10012939,2008/02/28
5042,BARINGHUP,ACTIVE,       10012940,2008/02/28
5043,BARKLY,ACTIVE,       10012941,2008/02/28
5044,BARKSTEAD,ACTIVE,       10012942,2008/02/28
5045,BARMAH,ACTIVE,       10012943,2008/02/28
5046,BARNAWARTHA,ACTIVE,       10012944,2008/02/28
5047,BARRAKEE,ACTIVE,       10012945,2008/02/28
5048,BARRAPOORT,ACTIVE,       10012946,2008/02/28
5049,BARRINGO,ACTIVE,       10012947,2008/02/28
5050,BARRYS REEF,ACTIVE,       10012948,2008/02/28
5051,BARWON DOWNS,ACTIVE,       10012949,2008/02/28
5052,BARWON HEADS,ACTIVE,       10012950,2008/02/28
5053,BASS,ACTIVE,       10012951,2008/02/28
5054,BATHUMI,ACTIVE,       10012952,2008/02/28
5055,BEALIBA,ACTIVE,       10012953,2008/02/28
5056,BEARII,ACTIVE,       10012954,2008/02/28
5057,BEARS LAGOON,ACTIVE,       10012955,2008/02/28
5058,BEAUFORT,ACTIVE,       10012956,2008/02/28
5059,BEAZLEYS BRIDGE,ACTIVE,       10012957,2008/02/28
5060,BEEAC,ACTIVE,       10012958,2008/02/28
5061,BEECHWORTH,ACTIVE,       10012959,2008/02/28
5062,BEENAK,ACTIVE,       10012960,2008/02/28
5063,BEETOOMBA,ACTIVE,       10012961,2008/02/28
5064,BELLBRAE,ACTIVE,       10012962,2008/02/28
5065,BEMM,ACTIVE,       10012963,2008/02/28
5066,BENALLA,ACTIVE,       10012964,2008/02/28
5067,BENAMBRA,ACTIVE,       10012965,2008/02/28
5068,BENDOC,ACTIVE,       10012966,2008/02/28
5069,BENETOOK,ACTIVE,       10012967,2008/02/28
5070,BENGWORDEN,ACTIVE,       10012968,2008/02/28
5071,BENJEROOP,ACTIVE,       10012969,2008/02/28
5072,BENNISON,ACTIVE,       10012970,2008/02/28
5073,BERRINGA,ACTIVE,       10012971,2008/02/28
5074,BERRINGAMA,ACTIVE,       10012972,2008/02/28
5075,BERRIWILLOCK,ACTIVE,       10012973,2008/02/28
5076,BERRYBANK,ACTIVE,       10012974,2008/02/28
5077,BERWICK,ACTIVE,       10012975,2008/02/28
5078,BET BET,ACTIVE,       10012976,2008/02/28
5079,BETHANGA,ACTIVE,       10012977,2008/02/28
5080,BETLEY,ACTIVE,       10012978,2008/02/28
5081,BEULAH,ACTIVE,       10012979,2008/02/28
5082,BEVERIDGE,ACTIVE,       10012980,2008/02/28
5083,BINGO-MUNJIE NORTH,ACTIVE,       10012981,2008/02/28
5084,BIRCHIP,ACTIVE,       10012982,2008/02/28
5085,BIRREGURRA,ACTIVE,       10012983,2008/02/28
5086,BLACKWARRY,ACTIVE,       10012984,2008/02/28
5087,BLACKWOOD,ACTIVE,       10012985,2008/02/28
5088,BLAKEVILLE,ACTIVE,       10012986,2008/02/28
5089,BOCCA FLAT,ACTIVE,       10012987,2008/02/28
5090,BOIGBEAT,ACTIVE,       10012988,2008/02/28
5091,BOILEAU,ACTIVE,       10012989,2008/02/28
5092,BOINKA,ACTIVE,       10012990,2008/02/28
5093,BOLTON,ACTIVE,       10012991,2008/02/28
5094,BOLWARRAH,ACTIVE,       10012992,2008/02/28
5095,BONANG,ACTIVE,       10012993,2008/02/28
5096,BONNIE DOON,ACTIVE,       10012994,2008/02/28
5097,BOOLARRA,ACTIVE,       10012995,2008/02/28
5098,BOOLITE,ACTIVE,       10012996,2008/02/28
5099,BOONOONAR,ACTIVE,       10012997,2008/02/28
5100,BOORGUNYAH,ACTIVE,       10012998,2008/02/28
5101,BOOROOPKI,ACTIVE,       10012999,2008/02/28
5102,BOORT,ACTIVE,       10013000,2008/02/28
5103,BORUNG,ACTIVE,       10013001,2008/02/28
5104,BOWENVALE,ACTIVE,       10013002,2008/02/28
5105,BRANXHOLME,ACTIVE,       10013003,2008/02/28
5106,BRAYBROOK,ACTIVE,       10013004,2008/02/28
5107,BREAMLEA,ACTIVE,       10013005,2008/02/28
5108,BRIAGOLONG,ACTIVE,       10013006,2008/02/28
5109,BRIDGEWATER,ACTIVE,       10013007,2008/02/28
5110,BRIGHT,ACTIVE,       10013008,2008/02/28
5111,BRIM,ACTIVE,       10013009,2008/02/28
5112,BRITANNIA CREEK,ACTIVE,       10013010,2008/02/28
5113,BROADFORD,ACTIVE,       10013011,2008/02/28
5114,BROADMEADOWS,ACTIVE,       10013012,2008/02/28
5115,BROMLEY,ACTIVE,       10013013,2008/02/28
5117,BROOMFIELD,ACTIVE,       10013014,2008/02/28
5118,BROUGHTON,ACTIVE,       10013015,2008/02/28
5119,BRUARONG,ACTIVE,       10013016,2008/02/28
5121,BUANGOR,ACTIVE,       10013018,2008/02/28
5125,BULLA,ACTIVE,       10013020,2008/02/28
5129,BULN BULN,ACTIVE,       10013022,2008/02/28
5131,BUNDALONG,ACTIVE,       10013023,2008/02/28
5134,BUNINYONG,ACTIVE,       10013025,2008/02/28
5138,BURWOOD,ACTIVE,       10013027,2008/02/28
5142,CALLAWADDA,ACTIVE,       10013029,2008/02/28
5145,CAMPBELLS CREEK,ACTIVE,       10013031,2008/02/28
5148,CANN RIVER,ACTIVE,       10013033,2008/02/28
5150,CARAMUT,ACTIVE,       10013034,2008/02/28
5153,CARGERIE,ACTIVE,       10013036,2008/02/28
5157,CARNGHAM,ACTIVE,       10013038,2008/02/28
5161,CASSILIS,ACTIVE,       10013040,2008/02/28
5164,CASTLE POINT,ACTIVE,       10013042,2008/02/28
5168,CHEPSTOWE,ACTIVE,       10013044,2008/02/28
5172,CHILDERS,ACTIVE,       10013046,2008/02/28
5175,CLARENDON,ACTIVE,       10013048,2008/02/28
5179,COALVILLE,ACTIVE,       10013050,2008/02/28
5181,COBRAM,ACTIVE,       10013051,2008/02/28
5185,COHUNA,ACTIVE,       10013053,2008/02/28
5189,COMOORA,ACTIVE,       10013055,2008/02/28
5192,COONOOER,ACTIVE,       10013057,2008/02/28
5195,CORACK,ACTIVE,       10013059,2008/02/28
5199,COROP,ACTIVE,       10013061,2008/02/28
5202,COWA,ACTIVE,       10013063,2008/02/28
5206,CRAIGIE,ACTIVE,       10013065,2008/02/28
5209,CREEK VIEW,ACTIVE,       10013067,2008/02/28
5213,CROSSOVER,ACTIVE,       10013069,2008/02/28
5217,CULLULLERAINE,ACTIVE,       10013071,2008/02/28
5220,DALHOUSIE,ACTIVE,       10013073,2008/02/28
5224,DARLIMURLA,ACTIVE,       10013075,2008/02/28
5228,DARRAWEIT GUIM,ACTIVE,       10013077,2008/02/28
5232,DAYLESFORD WEST,ACTIVE,       10013079,2008/02/28
5235,DENNINGTON,ACTIVE,       10013081,2008/02/28
5239,DERRINALLUM,ACTIVE,       10013083,2008/02/28
5242,DIAMOND CREEK,ACTIVE,       10013085,2008/02/28
5246,DOLLAR,ACTIVE,       10013087,2008/02/28
5250,DRIK DRIK,ACTIVE,       10013089,2008/02/28
5254,DRYSDALE,ACTIVE,       10013091,2008/02/28
5257,DUNOLLY,ACTIVE,       10013093,2008/02/28
5261,EAST CUNNINGHAME,ACTIVE,       10013095,2008/02/28
5264,ECHUCA WEST,ACTIVE,       10013097,2008/02/28
5268,EGERTON,ACTIVE,       10013099,2008/02/28
5272,ELDORADO,ACTIVE,       10013101,2008/02/28
5275,ELLERSLIE,ACTIVE,       10013103,2008/02/28
5279,ELTHAM,ACTIVE,       10013105,2008/02/28
5283,EPPING,ACTIVE,       10013107,2008/02/28
5287,EUROA,ACTIVE,       10013109,2008/02/28
5291,FERNIHURST,ACTIVE,       10013111,2008/02/28
5295,FORREST,ACTIVE,       10013113,2008/02/28
5297,FOSTERVILLE,ACTIVE,       10013115,2008/02/28
5301,FRANKSTON,ACTIVE,       10013117,2008/02/28
5304,FURNELL,ACTIVE,       10013119,2008/02/28
5308,GARIBALDI,ACTIVE,       10013121,2008/02/28
5312,GELANTIPY,ACTIVE,       10013123,2008/02/28
5313,GELLIBRAND,ACTIVE,       10013124,2008/02/28
5316,GHIN GHIN,ACTIVE,       10013126,2008/02/28
5320,GISBORNE,ACTIVE,       10013128,2008/02/28
5324,GLENLYON,ACTIVE,       10013130,2008/02/28
5325,GLENMAGGIE,ACTIVE,       10013131,2008/02/28
5329,GLEN WILLS,ACTIVE,       10013133,2008/02/28
5332,GOLDSBOROUGH,ACTIVE,       10013135,2008/02/28
5336,GOOROC,ACTIVE,       10013137,2008/02/28
5339,GOROKE,ACTIVE,       10013139,2008/02/28
5343,GOWAR EAST,ACTIVE,       10013141,2008/02/28
5348,GRANTVILLE,ACTIVE,       10013143,2008/02/28
5352,GREENDALE,ACTIVE,       10013145,2008/02/28
5355,GRE GRE,ACTIVE,       10013147,2008/02/28
5358,GRETA WEST,ACTIVE,       10013149,2008/02/28
5362,HADDON,ACTIVE,       10013151,2008/02/28
5363,HAINES,ACTIVE,       10013152,2008/02/28
5367,HARRIETVILLE,ACTIVE,       10013154,2008/02/28
5371,HAWKESDALE,ACTIVE,       10013156,2008/02/28
5373,HEATHCOTE,ACTIVE,       10013158,2008/02/28
5375,HEDLEY,ACTIVE,       10013160,2008/02/28
5377,HEPBURN,ACTIVE,       10013162,2008/02/28
5378,HEXHAM,ACTIVE,       10013163,2008/02/28
5380,HEYWOOD,ACTIVE,       10013165,2008/02/28
5382,HODDLE,ACTIVE,       10013167,2008/02/28
5384,HOMEBUSH,ACTIVE,       10013169,2008/02/28
5386,HORSHAM,ACTIVE,       10013171,2008/02/28
5388,HOWQUA,ACTIVE,       10013173,2008/02/28
5390,IGUANA CREEK,ACTIVE,       10013175,2008/02/28
5392,INVERLEIGH,ACTIVE,       10013177,2008/02/28
5394,IRREWILLIPE,ACTIVE,       10013179,2008/02/28
5395,JAMIESON,ACTIVE,       10013180,2008/02/28
5397,JARROTT,ACTIVE,       10013182,2008/02/28
5399,JERRO,ACTIVE,       10013184,2008/02/28
5400,JOHNSONVILLE,ACTIVE,       10013185,2008/02/28
5402,KALKALLO,ACTIVE,       10013187,2008/02/28
5404,KANIVA,ACTIVE,       10013189,2008/02/28
5406,KARAWINNA,ACTIVE,       10013191,2008/02/28
5408,KARNAK,ACTIVE,       10013193,2008/02/28
5410,KATAMATITE,ACTIVE,       10013195,2008/02/28
5412,KEILOR,ACTIVE,       10013197,2008/02/28
5414,KEWELL,ACTIVE,       10013199,2008/02/28
5416,KIAMAL,ACTIVE,       10013201,2008/02/28
5418,KILCUNDA,ACTIVE,       10013203,2008/02/28
5420,KILMORE,ACTIVE,       10013205,2008/02/28
5422,KINGLAKE EAST,ACTIVE,       10013207,2008/02/28
5423,KINGOWER,ACTIVE,       10013208,2008/02/28
5425,KOETONG,ACTIVE,       10013210,2008/02/28
5427,KOONDROOK,ACTIVE,       10013212,2008/02/28
5429,KOONWARRA,ACTIVE,       10013214,2008/02/28
5431,KOOYOORA,ACTIVE,       10013216,2008/02/28
5432,KOROKUBEAL,ACTIVE,       10013217,2008/02/28
5434,KORUMBURRA,ACTIVE,       10013219,2008/02/28
5436,KULWIN,ACTIVE,       10013221,2008/02/28
5438,KYABRAM,ACTIVE,       10013223,2008/02/28
5440,LAANECOORIE,ACTIVE,       10013225,2008/02/28
5442,LAH,ACTIVE,       10013227,2008/02/28
5444,LAKE BOLAC,ACTIVE,       10013229,2008/02/28
5446,LAKE ROWAN,ACTIVE,       10013231,2008/02/28
5448,LAL LAL,ACTIVE,       10013233,2008/02/28
5449,LAMPLOUGH,ACTIVE,       10013234,2008/02/28
5451,LANDSBOROUGH,ACTIVE,       10013236,2008/02/28
5453,LAUNCHING PLACE,ACTIVE,       10013238,2008/02/28
5455,LAWLOIT,ACTIVE,       10013240,2008/02/28
5459,LEONARDS HILL,ACTIVE,       10013244,2008/02/28
5461,LETHBRIDGE,ACTIVE,       10013246,2008/02/28
5463,LILLIMUR,ACTIVE,       10013248,2008/02/28
5465,LILYDALE,ACTIVE,       10013250,2008/02/28
5467,LINTON,ACTIVE,       10013252,2008/02/28
5469,LITTLE RIVER,ACTIVE,       10013254,2008/02/28
5471,LOCKINGTON,ACTIVE,       10013256,2008/02/28
5473,LOCKWOOD,ACTIVE,       10013258,2008/02/28
5476,LONGWARRY,ACTIVE,       10013261,2008/02/28
5478,LORNE,ACTIVE,       10013263,2008/02/28
5480,LOWER EMU,ACTIVE,       10013265,2008/02/28
5482,LUBECK,ACTIVE,       10013267,2008/02/28
5484,LYONS,ACTIVE,       10013269,2008/02/28
5486,MACARTHUR,ACTIVE,       10013271,2008/02/28
5488,MACKINNONS BRIDGE,ACTIVE,       10013273,2008/02/28
5491,MAINDAMPLE,ACTIVE,       10013276,2008/02/28
5497,MANDURANG,ACTIVE,       10013279,2008/02/28
5498,MANGALORE,ACTIVE,       10013280,2008/02/28
5502,MARIBYRNONG,ACTIVE,       10013282,2008/02/28
5506,MAROONA,ACTIVE,       10013284,2008/02/28
5510,MATHIESONS,ACTIVE,       10013286,2008/02/28
5514,MELBOURNE (CITY),ACTIVE,       10013288,2008/02/28
5522,MERRIJIG,ACTIVE,       10013292,2008/02/28
5525,METCALFE,ACTIVE,       10013294,2008/02/28
5530,MILLTOWN,ACTIVE,       10013296,2008/02/28
5533,MINYIP,ACTIVE,       10013298,2008/02/28
5537,MIRBOO NORTH,ACTIVE,       10013300,2008/02/28
5540,MITTYACK,ACTIVE,       10013302,2008/02/28
5544,MOLIAGUL,ACTIVE,       10013304,2008/02/28
5551,MORNINGTON,ACTIVE,       10013308,2008/02/28
5555,MOSSIFACE,ACTIVE,       10013310,2008/02/28
5559,MUMBANNAR,ACTIVE,       10013312,2008/02/28
5562,MURRABIT,ACTIVE,       10013314,2008/02/28
5565,MURRUNGOWAR,ACTIVE,       10013316,2008/02/28
5569,MYSTIC PARK,ACTIVE,       10013318,2008/02/28
5573,NAPOLEONS,ACTIVE,       10013320,2008/02/28
5580,NATYA,ACTIVE,       10013324,2008/02/28
5584,NELSON,ACTIVE,       10013326,2008/02/28
5587,NEUARPUR,ACTIVE,       10013328,2008/02/28
5591,NEWLYN NORTH,ACTIVE,       10013330,2008/02/28
5595,NHILL,ACTIVE,       10013332,2008/02/28
5597,NI NI,ACTIVE,       10013333,2008/02/28
5600,NOOJEE,ACTIVE,       10013335,2008/02/28
5604,NOWA NOWA,ACTIVE,       10013337,2008/02/28
5610,NURRABIEL,ACTIVE,       10013341,2008/02/28
5614,OAKLEIGH,ACTIVE,       10013343,2008/02/28
5618,ORBOST,ACTIVE,       10013345,2008/02/28
5623,PAKENHAM,ACTIVE,       10013347,2008/02/28
5627,PAYNESVILLE,ACTIVE,       10013349,2008/02/28
5630,PERCYDALE,ACTIVE,       10013351,2008/02/28
5633,PIANGIL,ACTIVE,       10013353,2008/02/28
5639,PIRLTA,ACTIVE,       10013356,2008/02/28
5642,PITFIELD PLAINS,ACTIVE,       10013358,2008/02/28
5646,PORT ALBERT,ACTIVE,       10013360,2008/02/28
5649,PORT FAIRY,ACTIVE,       10013362,2008/02/28
5652,PORT WELSHPOOL,ACTIVE,       10013364,2008/02/28
5654,PRINCETOWN,ACTIVE,       10013365,2008/02/28
5661,QUEENSCLIFF,ACTIVE,       10013369,2008/02/28
5665,RAVENSWOOD,ACTIVE,       10013371,2008/02/28
5668,REDBANK,ACTIVE,       10013373,2008/02/28
5672,REEDY CREEK,ACTIVE,       10013375,2008/02/28
5675,RIDDELL,ACTIVE,       10013377,2008/02/28
5679,ROKEBY,ACTIVE,       10013379,2008/02/28
5683,ROSEDALE,ACTIVE,       10013381,2008/02/28
5690,RUTHERGLEN,ACTIVE,       10013385,2008/02/28
5694,ST LEONARDS,ACTIVE,       10013387,2008/02/28
5696,SALISBURY,ACTIVE,       10013388,2008/02/28
5700,SARSFIELD,ACTIVE,       10013390,2008/02/28
5703,SEA LAKE,ACTIVE,       10013392,2008/02/28
5707,SEBASTOPOL,ACTIVE,       10013394,2008/02/28
5710,SEVILLE,ACTIVE,       10013396,2008/02/28
5718,SKYE,ACTIVE,       10013400,2008/02/28
5720,SMITHS GULLY,ACTIVE,       10013401,2008/02/28
5723,SOUTH BANNOCKBURN,ACTIVE,       10013403,2008/02/28
5728,STANHOPE,ACTIVE,       10013406,2008/02/28
5729,STANLEY,ACTIVE,       10013407,2008/02/28
5733,STOCKYARD HILL,ACTIVE,       10013409,2008/02/28
5737,STRATHALLAN,ACTIVE,       10013411,2008/02/28
5743,SUGGAN BUGGAN,ACTIVE,       10013415,2008/02/28
5744,SUNBURY,ACTIVE,       10013416,2008/02/28
5746,SUTTON GRANGE,ACTIVE,       10013418,2008/02/28
5748,SWANPOOL,ACTIVE,       10013420,2008/02/28
5750,SWIFTS CREEK,ACTIVE,       10013422,2008/02/28
5752,TABBARA,ACTIVE,       10013424,2008/02/28
5754,TAHARA,ACTIVE,       10013426,2008/02/28
5756,TALLANGALLOOK,ACTIVE,       10013428,2008/02/28
5758,TALLANGATTA VALLEY,ACTIVE,       10013430,2008/02/28
5761,TAMBOON SOUTH,ACTIVE,       10013433,2008/02/28
5763,TARILTA,ACTIVE,       10013435,2008/02/28
5765,TARNAGULLA,ACTIVE,       10013437,2008/02/28
5767,TARRAVILLE,ACTIVE,       10013439,2008/02/28
