TOWNSHIP_CODE,TOWNSHIP,STATUS,UFI,UFI_CREATED
5769,TARWIN,ACTIVE,       10013441,2008/02/28
5771,TATONG,ACTIVE,       10013443,2008/02/28
5772,TATONGA,ACTIVE,       10013444,2008/02/28
5776,TEMPLESTOWE,ACTIVE,       10013448,2008/02/28
5777,TEMPY,ACTIVE,       10013449,2008/02/28
5778,TERANG,ACTIVE,       10013450,2008/02/28
5779,TERRICK TERRICK,ACTIVE,       10013451,2008/02/28
5780,TERRICK TERRICK SOUTH,ACTIVE,       10013452,2008/02/28
5781,THE GAP,ACTIVE,       10013453,2008/02/28
5782,THOONA,ACTIVE,       10013454,2008/02/28
5783,TIMBOON,ACTIVE,       10013455,2008/02/28
5785,TOLMIE,ACTIVE,       10013457,2008/02/28
5786,TONGALA,ACTIVE,       10013458,2008/02/28
5787,TONGIO-MUNJIE,ACTIVE,       10013459,2008/02/28
5788,TONGIO WEST,ACTIVE,       10013460,2008/02/28
5789,TOOLAMBA,ACTIVE,       10013461,2008/02/28
5790,TOOLANGI,ACTIVE,       10013462,2008/02/28
5792,TOOLLEEN,ACTIVE,       10013464,2008/02/28
5793,TOOLONDO,ACTIVE,       10013465,2008/02/28
5794,TOOMBON,ACTIVE,       10013466,2008/02/28
5795,TOONGABBIE,ACTIVE,       10013467,2008/02/28
5796,TORQUAY,ACTIVE,       10013468,2008/02/28
5797,TORRITA,ACTIVE,       10013469,2008/02/28
5798,TOWANINNY,ACTIVE,       10013470,2008/02/28
5799,TOWONG,ACTIVE,       10013471,2008/02/28
5801,TRARALGON,ACTIVE,       10013473,2008/02/28
5802,TRENTHAM,ACTIVE,       10013474,2008/02/28
5803,TRINITA,RESCINDED,       10013475,2008/02/28
5804,TUNGAMAH,ACTIVE,       10013476,2008/02/28
5805,TUNSTALS,ACTIVE,       10013477,2008/02/28
5806,TUTYE,ACTIVE,       10013478,2008/02/28
5807,TYAAK,ACTIVE,       10013479,2008/02/28
5808,TYERS,ACTIVE,       10013480,2008/02/28
5810,TYNONG,ACTIVE,       10013482,2008/02/28
5811,TYRENDARRA,ACTIVE,       10013483,2008/02/28
5812,UNDERBOOL,ACTIVE,       10013484,2008/02/28
5813,VAUGHAN,ACTIVE,       10013485,2008/02/28
5814,VENTNOR,ACTIVE,       10013486,2008/02/28
5815,VIOLET TOWN,ACTIVE,       10013487,2008/02/28
5816,WAAIA,ACTIVE,       10013488,2008/02/28
5817,WAANYARRA,ACTIVE,       10013489,2008/02/28
5818,WAIL,ACTIVE,       10013490,2008/02/28
5819,WALHALLA,ACTIVE,       10013491,2008/02/28
5820,WALKERVILLE,ACTIVE,       10013492,2008/02/28
5821,WALLACE,ACTIVE,       10013493,2008/02/28
5822,WALLAN,ACTIVE,       10013494,2008/02/28
5823,WALMER,ACTIVE,       10013495,2008/02/28
5824,WALPEUP,ACTIVE,       10013496,2008/02/28
5825,WAL WAL,ACTIVE,       10013497,2008/02/28
5826,WANDILIGONG,ACTIVE,       10013498,2008/02/28
5827,WANDIN YALLOCK,ACTIVE,       10013499,2008/02/28
5828,WANDO VALE,ACTIVE,       10013500,2008/02/28
5829,WANGARATTA,ACTIVE,       10013501,2008/02/28
5830,WANNON,ACTIVE,       10013502,2008/02/28
5831,WARBURTON,ACTIVE,       10013503,2008/02/28
5832,WAREEK,ACTIVE,       10013504,2008/02/28
5833,WARNEET,ACTIVE,       10013505,2008/02/28
5834,WARRACKNABEAL,ACTIVE,       10013506,2008/02/28
5835,WARRAGUL,ACTIVE,       10013507,2008/02/28
5836,WARRAK,ACTIVE,       10013508,2008/02/28
5837,WARRANDYTE,ACTIVE,       10013509,2008/02/28
5838,WARRANDYTE NORTH,ACTIVE,       10013510,2008/02/28
5839,WARRAYURE,ACTIVE,       10013511,2008/02/28
5840,WARRENHEIP,ACTIVE,       10013512,2008/02/28
5841,WARRNAMBOOL,ACTIVE,       10013513,2008/02/28
5842,WATCHEM,ACTIVE,       10013514,2008/02/28
5843,WAUBRA,ACTIVE,       10013515,2008/02/28
5844,WAYGARA,ACTIVE,       10013516,2008/02/28
5845,WEDDERBURN,ACTIVE,       10013517,2008/02/28
5846,WEHLA,ACTIVE,       10013518,2008/02/28
5847,WERRIBEE,ACTIVE,       10013519,2008/02/28
5848,WERRIMULL,ACTIVE,       10013520,2008/02/28
5849,WESBURN,ACTIVE,       10013521,2008/02/28
5850,WESTBURY,ACTIVE,       10013522,2008/02/28
5851,WESTMERE,ACTIVE,       10013523,2008/02/28
5852,WHARPARILLA NORTH,ACTIVE,       10013524,2008/02/28
5853,WHISKEY CREEK,ACTIVE,       10013525,2008/02/28
5854,WHITE HILLS,ACTIVE,       10013526,2008/02/28
5855,WHITTLESEA,ACTIVE,       10013527,2008/02/28
5856,WHOROULY,ACTIVE,       10013528,2008/02/28
5857,WHROO,ACTIVE,       10013529,2008/02/28
5858,WICKLIFFE,ACTIVE,       10013530,2008/02/28
5859,WILBY,ACTIVE,       10013531,2008/02/28
5860,WILLENABRINA,ACTIVE,       10013532,2008/02/28
5861,WILLIAMSTOWN,ACTIVE,       10013533,2008/02/28
5862,WILLOW GROVE,ACTIVE,       10013534,2008/02/28
5863,WILLUNG,ACTIVE,       10013535,2008/02/28
5864,WINCHELSEA,ACTIVE,       10013536,2008/02/28
5865,WINGEEL,ACTIVE,       10013537,2008/02/28
5866,WINSLOW,ACTIVE,       10013538,2008/02/28
5867,WINTON,ACTIVE,       10013539,2008/02/28
5868,WINYAR,ACTIVE,       10013540,2008/02/28
5869,WODONGA,ACTIVE,       10013541,2008/02/28
5870,WOMBELANO,ACTIVE,       10013542,2008/02/28
5871,WONTHAGGI,ACTIVE,       10013543,2008/02/28
5872,WONWONDAH EAST,ACTIVE,       10013544,2008/02/28
5873,WONWONDAH NORTH,ACTIVE,       10013545,2008/02/28
5874,WOODEND,ACTIVE,       10013546,2008/02/28
5875,WOODFORD,ACTIVE,       10013547,2008/02/28
5876,WOODSIDE,ACTIVE,       10013548,2008/02/28
5877,WOODSIDE NORTH,ACTIVE,       10013549,2008/02/28
5878,WOODS POINT,ACTIVE,       10013550,2008/02/28
5879,WOOD WOOD,ACTIVE,       10013551,2008/02/28
5880,WOOLAMAI,ACTIVE,       10013552,2008/02/28
5881,WOOLSTHORPE,ACTIVE,       10013553,2008/02/28
5882,WOOMELANG,ACTIVE,       10013554,2008/02/28
5883,WOORINEN SOUTH,ACTIVE,       10013555,2008/02/28
5884,WOORNDOO,ACTIVE,       10013556,2008/02/28
5885,WOOROONOOK,ACTIVE,       10013557,2008/02/28
5886,WUNGHNU,ACTIVE,       10013558,2008/02/28
5887,WURDI BOLUC,ACTIVE,       10013559,2008/02/28
5888,WURRUK,ACTIVE,       10013560,2008/02/28
5889,WYCHEPROOF,ACTIVE,       10013561,2008/02/28
5890,WYELANGTA,ACTIVE,       10013562,2008/02/28
5891,WYUNA,ACTIVE,       10013563,2008/02/28
5892,YAAPEET,ACTIVE,       10013564,2008/02/28
5893,YACKANDANDAH,ACTIVE,       10013565,2008/02/28
5895,YANAC SOUTH,ACTIVE,       10013567,2008/02/28
5897,YARCK,ACTIVE,       10013569,2008/02/28
5899,YARRA JUNCTION,ACTIVE,       10013571,2008/02/28
5901,YARRAWONGA,ACTIVE,       10013573,2008/02/28
5903,YATPOOL,ACTIVE,       10013575,2008/02/28
5906,YELTA,ACTIVE,       10013578,2008/02/28
5907,YENDON,ACTIVE,       10013579,2008/02/28
5909,YUPPECKIAR,ACTIVE,       10013581,2008/02/28
2042A,"RAYMOND ISLAND, AT : PARISH OF BAIRNSDALE",ACTIVE,       10013583,2008/02/28
2209A,"HAWTHORN, AT : PARISH OF BOROONDARA",ACTIVE,       10013584,2008/02/28
2287A,"SCOTCHMANS, AT : PARISH OF BUNINYONG",ACTIVE,       10013585,2008/02/28
2478B,"FOOTSCRAY, CITY OF : AT YARRAVILLE : PARISH OF CUT-PAW-PAW",ACTIVE,       10013587,2008/02/28
2478C,"WEST FOOTSCRAY, AT : PARISH OF CUT-PAW-PAW",ACTIVE,       10013588,2008/02/28
2478D,"YARRAVILLE, AT : PARISH OF CUT-PAW-PAW",ACTIVE,       10013589,2008/02/28
2541B,"ESSENDON, CITY OF : PARISH OF DOUTTA GALLA",ACTIVE,       10013591,2008/02/28
2541C,"HAWSTEAD, AT : PARISH OF DOUTTA GALLA",ACTIVE,       10013592,2008/02/28
2796A,"BRUNSWICK, CITY OF : PARISH OF JIKA JIKA",ACTIVE,       10013593,2008/02/28
2796B,"CARLTON, AT : PARISH OF JIKA JIKA",ACTIVE,       10013594,2008/02/28
2796D,"NORTHCOTE, CITY OF : PARISH OF JIKA JIKA",ACTIVE,       10013596,2008/02/28
2796E,"NORTH FITZROY, AT : PARISH OF JIKA JIKA",ACTIVE,       10013597,2008/02/28
2796F,"NORTH MELBOURNE, AT : PARISH OF JIKA JIKA",ACTIVE,       10013598,2008/02/28
2796G,"PARKVILLE, AT : PARISH OF JIKA JIKA",ACTIVE,       10013599,2008/02/28
2796H,"RICHMOND, CITY OF : PARISH OF JIKA JIKA",ACTIVE,       10013600,2008/02/28
2796K,"ROYAL PARK, WEST OF : PARISH OF JIKA JIKA",ACTIVE,       10013602,2008/02/28
2850A,"KATANDRA WEST, AT: PARISH OF KATANDRA",ACTIVE,       10013603,2008/02/28
3084A,"ELWOOD, AT : PARISH OF MELBOURNE SOUTH",ACTIVE,       10013604,2008/02/28
3084C,"SAINT KILDA, AT : PARISH OF MELBOURNE SOUTH",ACTIVE,       10013606,2008/02/28
3084D,"SOUTH MELBOURNE, CITY OF : PARISH OF MELBOURNE SOUTH",ACTIVE,       10013607,2008/02/28
3084E,"SOUTH YARRA, AT : PARISH OF MELBOURNE SOUTH",ACTIVE,       10013608,2008/02/28
3102A,"RED CLIFFS, AT : PARISH OF MILDURA",ACTIVE,       10013609,2008/02/28
3301A,"EAGLEHAWK, AT : PARISH OF NERRING",ACTIVE,       10013611,2008/02/28
3337A,"BOX HILL, AT : PARISH OF NUNAWADING",ACTIVE,       10013612,2008/02/28
3380A,"QUEENSCLIFF, AT : PARISH OF PAYWIT",ACTIVE,       10013613,2008/02/28
3416A,"CAULFIELD, AT : PARISH OF PRAHRAN",ACTIVE,       10013615,2008/02/28
3416B,"ELSTERNWICK, EAST OF : PARISH OF PRAHRAN",ACTIVE,       10013616,2008/02/28
3416C,"ELWOOD, AT : PARISH OF PRAHRAN",ACTIVE,       10013617,2008/02/28
3416D,"ELSTERNWICK, AT : PARISH OF PRAHRAN",ACTIVE,       10013618,2008/02/28
3473A,"BENDIGO, AT : PARISH OF SANDHURST",ACTIVE,       10013620,2008/02/28
3473B,"EAGLEHAWK, AT : PARISH OF SANDHURST",ACTIVE,       10013621,2008/02/28
5514A,"EAST MELBOURNE, AT : CITY OF MELBOURNE",ACTIVE,       10013623,2008/02/28
5514D,"CITY OF MELBOURNE, PARISH OF MELBOURNE SOUTH",ACTIVE,       10013624,2008/02/28
5122,BUCHAN,ACTIVE,       10013625,2008/02/28
5126,BULLARTO,ACTIVE,       10013627,2008/02/28
5130,BUNBARTHA,ACTIVE,       10013629,2008/02/28
5132,BUNG BONG,ACTIVE,       10013630,2008/02/28
5139,BUSHFIELD,ACTIVE,       10013633,2008/02/28
5141,BYADUK NORTH,ACTIVE,       10013634,2008/02/28
5147,CAMPERDOWN,ACTIVE,       10013636,2008/02/28
5151,CARAPOOEE,ACTIVE,       10013638,2008/02/28
5156,CARLYLE,ACTIVE,       10013640,2008/02/28
5160,CASHEL,ACTIVE,       10013642,2008/02/28
5162,CASTERTON,ACTIVE,       10013643,2008/02/28
5167,CHATSWORTH,ACTIVE,       10013645,2008/02/28
5171,CHETWYND,ACTIVE,       10013647,2008/02/28
5176,CLEAR LAKE,ACTIVE,       10013649,2008/02/28
5180,COBDEN,ACTIVE,       10013651,2008/02/28
5184,COCKATOO,ACTIVE,       10013653,2008/02/28
5188,COLERAINE,ACTIVE,       10013655,2008/02/28
5193,COOPERS CREEK,ACTIVE,       10013657,2008/02/28
5198,CORINELLA,ACTIVE,       10013659,2008/02/28
5203,COWANGIE,ACTIVE,       10013661,2008/02/28
5205,COWWARR,ACTIVE,       10013662,2008/02/28
5210,CRESSY,ACTIVE,       10013664,2008/02/28
5214,CROWLANDS,ACTIVE,       10013666,2008/02/28
5218,CUNNINGHAME,ACTIVE,       10013668,2008/02/28
5223,DARGO,ACTIVE,       10013670,2008/02/28
5227,DARNUM,ACTIVE,       10013672,2008/02/28
5231,DAYLESFORD,ACTIVE,       10013674,2008/02/28
5234,DEDERANG,ACTIVE,       10013675,2008/02/28
5238,DERGHOLM,ACTIVE,       10013677,2008/02/28
5243,DIAPUR,ACTIVE,       10013679,2008/02/28
5247,DONALD,ACTIVE,       10013681,2008/02/28
5251,DROMANA,ACTIVE,       10013683,2008/02/28
5256,DUNKELD,ACTIVE,       10013685,2008/02/28
5259,DURHAM LEAD,ACTIVE,       10013687,2008/02/28
5265,EDDINGTON,ACTIVE,       10013689,2008/02/28
5267,EDI,ACTIVE,       10013690,2008/02/28
5271,ELAINE NORTH,ACTIVE,       10013692,2008/02/28
5277,ELMORE,ACTIVE,       10013694,2008/02/28
5281,EMU,ACTIVE,       10013696,2008/02/28
5282,ENSAY,ACTIVE,       10013697,2008/02/28
5286,EURACK,ACTIVE,       10013699,2008/02/28
5290,FERNBANK,ACTIVE,       10013701,2008/02/28
5294,FLYNNS CREEK UPPER,ACTIVE,       10013703,2008/02/28
5300,FRANKLINFORD,ACTIVE,       10013705,2008/02/28
5305,FYANSFORD,ACTIVE,       10013707,2008/02/28
5309,GARVOC,ACTIVE,       10013709,2008/02/28
5314,GERANGAMETE,ACTIVE,       10013711,2008/02/28
5317,GIFFARD,ACTIVE,       10013712,2008/02/28
5321,GLANVILLE,ACTIVE,       10013714,2008/02/28
5326,GLENORCHY,ACTIVE,       10013716,2008/02/28
5331,GOLDEN LAKE,ACTIVE,       10013718,2008/02/28
5335,GOORNONG,ACTIVE,       10013720,2008/02/28
5340,GOSCHEN,ACTIVE,       10013722,2008/02/28
5344,GOYURA,ACTIVE,       10013724,2008/02/28
5347,GRANTON,ACTIVE,       10013726,2008/02/28
5351,GREAT WESTERN,ACTIVE,       10013728,2008/02/28
5357,GRETA,ACTIVE,       10013730,2008/02/28
5361,GUNYAH GUNYAH,ACTIVE,       10013732,2008/02/28
5364,HAMILTON,ACTIVE,       10013733,2008/02/28
5368,HARROW,ACTIVE,       10013735,2008/02/28
5492,MAJORCA,ACTIVE,       10013737,2008/02/28
5496,MANANGATANG,ACTIVE,       10013739,2008/02/28
5501,MARENGO,ACTIVE,       10013741,2008/02/28
5505,MARONG,ACTIVE,       10013743,2008/02/28
5509,MARYSVILLE,ACTIVE,       10013745,2008/02/28
5513,MEENIYAN,ACTIVE,       10013747,2008/02/28
5517,MEREDITH,ACTIVE,       10013749,2008/02/28
5521,MERRICKS,ACTIVE,       10013751,2008/02/28
5526,METUNG,ACTIVE,       10013753,2008/02/28
5529,MIEPOLL,ACTIVE,       10013755,2008/02/28
5534,MIRALIE,ACTIVE,       10013757,2008/02/28
5538,MITCHELLSTOWN,ACTIVE,       10013759,2008/02/28
5543,MOLESWORTH,ACTIVE,       10013761,2008/02/28
5548,MOORILIM,ACTIVE,       10013763,2008/02/28
5552,MORRISONS,ACTIVE,       10013765,2008/02/28
5556,MOYSTON,ACTIVE,       10013767,2008/02/28
5561,MURCHISON,ACTIVE,       10013769,2008/02/28
5563,MURRA WARRA,ACTIVE,       10013770,2008/02/28
5568,MYRTLEFORD,ACTIVE,       10013772,2008/02/28
5572,NANDALY,ACTIVE,       10013774,2008/02/28
5577,NATHALIA,ACTIVE,       10013776,2008/02/28
5582,NEERIM,ACTIVE,       10013778,2008/02/28
5586,NETHERBY,ACTIVE,       10013780,2008/02/28
5593,NEWRY,ACTIVE,       10013783,2008/02/28
5596,NILMA,ACTIVE,       10013785,2008/02/28
5601,NORADJUHA,ACTIVE,       10013787,2008/02/28
5607,NUMURKAH,ACTIVE,       10013789,2008/02/28
5609,NUNTIN,ACTIVE,       10013790,2008/02/28
5613,NYORA,ACTIVE,       10013792,2008/02/28
5617,OMEO,ACTIVE,       10013794,2008/02/28
5621,OUYEN,ACTIVE,       10013796,2008/02/28
5629,PENSHURST,ACTIVE,       10013800,2008/02/28
5634,PIER-MILLAN,ACTIVE,       10013802,2008/02/28
5636,PIMPINIO,ACTIVE,       10013803,2008/02/28
5640,PIRRON YALLOCK,ACTIVE,       10013805,2008/02/28
5645,POREPUNKAH,ACTIVE,       10013807,2008/02/28
5651,PORTLAND,ACTIVE,       10013809,2008/02/28
5655,PULLUT,ACTIVE,       10013811,2008/02/28
5664,RAINBOW,ACTIVE,       10013815,2008/02/28
5666,RAYMOND ISLAND,ACTIVE,       10013816,2008/02/28
5671,RED HILL SOUTH,ACTIVE,       10013818,2008/02/28
5676,RINGWOOD,ACTIVE,       10013820,2008/02/28
5681,ROMSEY,ACTIVE,       10013822,2008/02/28
5684,ROSSBRIDGE,ACTIVE,       10013824,2008/02/28
5689,RUSHWORTH,ACTIVE,       10013826,2008/02/28
5693,ST CLAIR,ACTIVE,       10013828,2008/02/28
5704,SEASPRAY,ACTIVE,       10013833,2008/02/28
5706,SEBASTIAN,ACTIVE,       10013834,2008/02/28
5711,SEYMOUR,ACTIVE,       10013836,2008/02/28
5715,SHOREHAM,ACTIVE,       10013838,2008/02/28
5719,SMEATON,ACTIVE,       10013840,2008/02/28
5724,SOUTH MUCKLEFORD,ACTIVE,       10013842,2008/02/28
5730,STAWELL,ACTIVE,       10013844,2008/02/28
5736,STRATFORD,ACTIVE,       10013847,2008/02/28
5741,STREATHAM,ACTIVE,       10013849,2008/02/28
9999,NOT APPLICABLE,ACTIVE,       10013851,2008/02/28
5514B,"WEST MELBOURNE, AT : CITY OF MELBOURNE",ACTIVE,       10013852,2008/02/28
5120,BRUTHEN,ACTIVE,       10013017,2008/02/28
5123,BUCKRABANYULE,ACTIVE,       10013019,2008/02/28
5127,BULLARTO SOUTH,ACTIVE,       10013021,2008/02/28
5133,BUNGEET,ACTIVE,       10013024,2008/02/28
5140,BYADUK,ACTIVE,       10013028,2008/02/28
5143,CALLIGNEE,ACTIVE,       10013030,2008/02/28
5146,CAMPBELLTOWN,ACTIVE,       10013032,2008/02/28
5152,CARAPOOK,ACTIVE,       10013035,2008/02/28
5155,CARLSRUHE,ACTIVE,       10013037,2008/02/28
5159,CARWARP,ACTIVE,       10013039,2008/02/28
5163,CASTLEMAINE,ACTIVE,       10013041,2008/02/28
5166,CHARLTON,ACTIVE,       10013043,2008/02/28
5173,CHILTERN,ACTIVE,       10013047,2008/02/28
5177,CLUB TERRACE,ACTIVE,       10013049,2008/02/28
5183,COCAMBA,ACTIVE,       10013052,2008/02/28
5187,COLBINABBIN,ACTIVE,       10013054,2008/02/28
5191,COOMA,ACTIVE,       10013056,2008/02/28
5194,COPE COPE,ACTIVE,       10013058,2008/02/28
5197,CORINDHAP,ACTIVE,       10013060,2008/02/28
5204,COWES,ACTIVE,       10013064,2008/02/28
5208,CRAVENSVILLE,ACTIVE,       10013066,2008/02/28
5211,CRESWICK,ACTIVE,       10013068,2008/02/28
5215,CUDGEE,ACTIVE,       10013070,2008/02/28
5219,CURYO,ACTIVE,       10013072,2008/02/28
5222,DANYO,ACTIVE,       10013074,2008/02/28
5226,DARLINGTON,ACTIVE,       10013076,2008/02/28
5233,DEDDICK,ACTIVE,       10013080,2008/02/28
5237,DEREEL,ACTIVE,       10013082,2008/02/28
5241,DEVON,ACTIVE,       10013084,2008/02/28
5244,DIGBY,ACTIVE,       10013086,2008/02/28
5248,DOOEN,ACTIVE,       10013088,2008/02/28
