TOWNSHIP_CODE,TOWNSHIP,STATUS,UFI,UFI_CREATED
5252,DROUIN,ACTIVE,       10013090,2008/02/28
5255,DUNBULBALANE,ACTIVE,       10013092,2008/02/28
5260,DURHAM OX,ACTIVE,       10013094,2008/02/28
5266,EDENHOPE,ACTIVE,       10013098,2008/02/28
5270,ELAINE,ACTIVE,       10013100,2008/02/28
5274,ELLAM,ACTIVE,       10013102,2008/02/28
5276,ELMHURST,ACTIVE,       10013104,2008/02/28
5280,EMERALD,ACTIVE,       10013106,2008/02/28
5285,ESKDALE,ACTIVE,       10013108,2008/02/28
5293,FLYNN,ACTIVE,       10013112,2008/02/28
5296,FOSTER,ACTIVE,       10013114,2008/02/28
5299,FRAMLINGHAM,ACTIVE,       10013116,2008/02/28
5302,FREEBURGH,ACTIVE,       10013118,2008/02/28
5306,GALAH,ACTIVE,       10013120,2008/02/28
5310,GAVAN DUFFY,ACTIVE,       10013122,2008/02/28
5315,GERANG GERUNG,ACTIVE,       10013125,2008/02/28
5322,GLEN DART,RESCINDED,       10013129,2008/02/28
5327,GLENROWEN,ACTIVE,       10013132,2008/02/28
5330,GOBUR,ACTIVE,       10013134,2008/02/28
5334,GOORAMADDA,ACTIVE,       10013136,2008/02/28
5337,GORDON,ACTIVE,       10013138,2008/02/28
5341,GOULD,ACTIVE,       10013140,2008/02/28
5345,GRANITE FLAT,ACTIVE,       10013142,2008/02/28
5350,GRAYTOWN,ACTIVE,       10013144,2008/02/28
5356,GRENVILLE,ACTIVE,       10013148,2008/02/28
5360,GUNBOWER,ACTIVE,       10013150,2008/02/28
5365,HAPPY VALLEY,ACTIVE,       10013153,2008/02/28
5369,HASTINGS,ACTIVE,       10013155,2008/02/28
5372,HEALESVILLE,ACTIVE,       10013157,2008/02/28
5374,HEATHERLIE,ACTIVE,       10013159,2008/02/28
5376,HEIDELBERG,ACTIVE,       10013161,2008/02/28
5379,HEYFIELD,ACTIVE,       10013164,2008/02/28
5383,HOLLINWOOD,ACTIVE,       10013168,2008/02/28
5385,HOPETOUN,ACTIVE,       10013170,2008/02/28
5387,HOTSPUR,ACTIVE,       10013172,2008/02/28
5389,HUNTLY,ACTIVE,       10013174,2008/02/28
5391,INGLEWOOD,ACTIVE,       10013176,2008/02/28
5393,INVERLOCH,ACTIVE,       10013178,2008/02/28
5396,JAM JERRUP,ACTIVE,       10013181,2008/02/28
5398,JEERALANG JUNCTION,ACTIVE,       10013183,2008/02/28
5401,KALIMNA,ACTIVE,       10013186,2008/02/28
5405,KARABEAL,ACTIVE,       10013190,2008/02/28
5407,KARDELLA,ACTIVE,       10013192,2008/02/28
5409,KARWEEN,ACTIVE,       10013194,2008/02/28
5411,KATANDRA,ACTIVE,       10013196,2008/02/28
5413,KERANG,ACTIVE,       10013198,2008/02/28
5415,KIALLA WEST,ACTIVE,       10013200,2008/02/28
5417,KIATA,ACTIVE,       10013202,2008/02/28
5419,KILMANY,ACTIVE,       10013204,2008/02/28
5424,KIRKSTALL,ACTIVE,       10013209,2008/02/28
5426,KOOLOONONG,ACTIVE,       10013211,2008/02/28
5428,KOONOOMOO,ACTIVE,       10013213,2008/02/28
5430,KOOROOMAN,ACTIVE,       10013215,2008/02/28
5433,KORONG VALE,ACTIVE,       10013218,2008/02/28
5435,KOYUGA,ACTIVE,       10013220,2008/02/28
5437,KURRACA,ACTIVE,       10013222,2008/02/28
5439,KYNETON,ACTIVE,       10013224,2008/02/28
5441,LAANG,ACTIVE,       10013226,2008/02/28
5443,LAKE BOGA,ACTIVE,       10013228,2008/02/28
5447,LAKES ENTRANCE,ACTIVE,       10013232,2008/02/28
5450,LANCEFIELD,ACTIVE,       10013235,2008/02/28
5452,LARA,ACTIVE,       10013237,2008/02/28
5454,LAURISTON,ACTIVE,       10013239,2008/02/28
5456,LAWRENCE,ACTIVE,       10013241,2008/02/28
5458,LEICHARDT,ACTIVE,       10013243,2008/02/28
5460,LEONGATHA,ACTIVE,       10013245,2008/02/28
5462,LEXTON,ACTIVE,       10013247,2008/02/28
5464,LILLIMUR SOUTH,ACTIVE,       10013249,2008/02/28
5466,LINGA,ACTIVE,       10013251,2008/02/28
5468,LISMORE,ACTIVE,       10013253,2008/02/28
5470,LLANELLY,ACTIVE,       10013255,2008/02/28
5472,LOCKSLEY,ACTIVE,       10013257,2008/02/28
5474,LONGERENONG,ACTIVE,       10013259,2008/02/28
5477,LONGWOOD,ACTIVE,       10013262,2008/02/28
5479,LORQUON,ACTIVE,       10013264,2008/02/28
5481,LOWER HOMEBUSH,ACTIVE,       10013266,2008/02/28
5483,LUCKNOW,ACTIVE,       10013268,2008/02/28
5485,LYONVILLE,ACTIVE,       10013270,2008/02/28
5487,MACEDON,ACTIVE,       10013272,2008/02/28
5489,MAFEKING,ACTIVE,       10013274,2008/02/28
5493,MALDON,ACTIVE,       10013277,2008/02/28
5495,MALMSBURY,ACTIVE,       10013278,2008/02/28
5500,MANSFIELD,ACTIVE,       10013281,2008/02/28
5504,MARNOO,ACTIVE,       10013283,2008/02/28
5508,MARYBOROUGH,ACTIVE,       10013285,2008/02/28
5512,MAUDE,ACTIVE,       10013287,2008/02/28
5516,MERBEIN,ACTIVE,       10013289,2008/02/28
5520,MERINO,ACTIVE,       10013291,2008/02/28
5524,MERTON,ACTIVE,       10013293,2008/02/28
5528,MIDDLE CREEK,ACTIVE,       10013295,2008/02/28
5532,MINIMAY,ACTIVE,       10013297,2008/02/28
5535,MIRAM,ACTIVE,       10013299,2008/02/28
5539,MITTA MITTA,ACTIVE,       10013301,2008/02/28
5542,MOE,ACTIVE,       10013303,2008/02/28
5546,MONBULK,ACTIVE,       10013305,2008/02/28
5549,MOOROOPNA,ACTIVE,       10013307,2008/02/28
5553,MORTLAKE,ACTIVE,       10013309,2008/02/28
5557,MUCKATAH,ACTIVE,       10013311,2008/02/28
5560,MUNRO,ACTIVE,       10013313,2008/02/28
5564,MURRAYVILLE,ACTIVE,       10013315,2008/02/28
5567,MYRNIONG,ACTIVE,       10013317,2008/02/28
5571,NALINGA,ACTIVE,       10013319,2008/02/28
5575,NARIEL,ACTIVE,       10013321,2008/02/28
5578,NATIMUK,ACTIVE,       10013323,2008/02/28
5581,NAVARRE,ACTIVE,       10013325,2008/02/28
5585,NERRINA,ACTIVE,       10013327,2008/02/28
5589,NEWBURY,ACTIVE,       10013329,2008/02/28
5592,NEWMERELLA,ACTIVE,       10013331,2008/02/28
5599,NIRRANDA,ACTIVE,       10013334,2008/02/28
5602,NORONG,ACTIVE,       10013336,2008/02/28
5605,NOWINGI,ACTIVE,       10013338,2008/02/28
5608,NUNGURNER,ACTIVE,       10013340,2008/02/28
5612,NYAH WEST,ACTIVE,       10013342,2008/02/28
5616,OLINDA,ACTIVE,       10013344,2008/02/28
5620,OSBORNE,ACTIVE,       10013346,2008/02/28
5625,PANMURE,ACTIVE,       10013348,2008/02/28
5628,PEECHELBA,ACTIVE,       10013350,2008/02/28
5632,PHEASANT CREEK,ACTIVE,       10013352,2008/02/28
5635,PIGEON PONDS,ACTIVE,       10013354,2008/02/28
5641,PITFIELD,ACTIVE,       10013357,2008/02/28
5644,POOWONG,ACTIVE,       10013359,2008/02/28
5647,PORTARLINGTON,ACTIVE,       10013361,2008/02/28
5650,PORT FRANKLIN,ACTIVE,       10013363,2008/02/28
5656,PURA PURA,ACTIVE,       10013366,2008/02/28
5660,QUAMBATOOK,ACTIVE,       10013368,2008/02/28
5663,RAGLAN,ACTIVE,       10013370,2008/02/28
5667,RAYWOOD,ACTIVE,       10013372,2008/02/28
5670,REDESDALE,ACTIVE,       10013374,2008/02/28
5673,RHEOLA,ACTIVE,       10013376,2008/02/28
5677,ROBINVALE,ACTIVE,       10013378,2008/02/28
5680,ROKEWOOD,ACTIVE,       10013380,2008/02/28
5685,ROWSLEY,ACTIVE,       10013382,2008/02/28
5688,RUPANYUP,ACTIVE,       10013384,2008/02/28
5692,ST ARNAUD,ACTIVE,       10013386,2008/02/28
5698,SANDY POINT,ACTIVE,       10013389,2008/02/28
5702,SEACOMBE,ACTIVE,       10013391,2008/02/28
5705,SEATON,ACTIVE,       10013393,2008/02/28
5709,SERVICETON,ACTIVE,       10013395,2008/02/28
5712,SHELFORD,ACTIVE,       10013397,2008/02/28
5716,SKENES CREEK,ACTIVE,       10013399,2008/02/28
5722,SORRENTO,ACTIVE,       10013402,2008/02/28
5725,SPEED,ACTIVE,       10013404,2008/02/28
5726,SPRING HILL,ACTIVE,       10013405,2008/02/28
5731,STEIGLITZ,ACTIVE,       10013408,2008/02/28
5735,STRADBROKE,ACTIVE,       10013410,2008/02/28
5738,STRATHBOGIE,ACTIVE,       10013412,2008/02/28
5742,STUARTMILL,ACTIVE,       10013414,2008/02/28
5745,SUNNYSIDE,ACTIVE,       10013417,2008/02/28
5747,SWAN HILL,ACTIVE,       10013419,2008/02/28
5749,SWAN REACH,ACTIVE,       10013421,2008/02/28
5751,SYDENHAM,ACTIVE,       10013423,2008/02/28
5753,TAGGERTY,ACTIVE,       10013425,2008/02/28
5755,TALBOT,ACTIVE,       10013427,2008/02/28
5757,TALLANGATTA,UNMAPPED,       10013429,2008/02/28
5760,TAMBOON,ACTIVE,       10013432,2008/02/28
5762,TARADALE,ACTIVE,       10013434,2008/02/28
5764,TARKEDIA,ACTIVE,       10013436,2008/02/28
5766,TARRANGINNIE,ACTIVE,       10013438,2008/02/28
5768,TARRAYOUKYAN,ACTIVE,       10013440,2008/02/28
5770,TARWIN LOWER,ACTIVE,       10013442,2008/02/28
5773,TATURA,ACTIVE,       10013445,2008/02/28
5775,TELOPEA DOWNS,ACTIVE,       10013447,2008/02/28
5894,YAMBUK,ACTIVE,       10013566,2008/02/28
5896,YANDOIT,ACTIVE,       10013568,2008/02/28
5898,YARRAGON,ACTIVE,       10013570,2008/02/28
5900,YARRARA,ACTIVE,       10013572,2008/02/28
5902,YARTO,ACTIVE,       10013574,2008/02/28
5904,YEA,ACTIVE,       10013576,2008/02/28
5905,YELLINGBO,ACTIVE,       10013577,2008/02/28
5908,YUNGERA,ACTIVE,       10013580,2008/02/28
2007A,"ALBERTON, AT : PARISH OF ALBERTON EAST",ACTIVE,       10013582,2008/02/28
2478A,"FOOTSCRAY, CITY OF : PARISH OF CUT-PAW-PAW",ACTIVE,       10013586,2008/02/28
2541A,"ESSENDON, AT : PARISH OF DOUTTA GALLA",ACTIVE,       10013590,2008/02/28
2796C,"CLIFTON HILL, AT : CITY OF COLLINGWOOD : PARISH OF JIKA JIKA",ACTIVE,       10013595,2008/02/28
2796J,"ROYAL PARK, AT : PARISH OF JIKA JIKA",ACTIVE,       10013601,2008/02/28
3084B,"PORT MELBOURNE, CITY OF : PARISH OF MELBOURNE SOUTH",ACTIVE,       10013605,2008/02/28
3186A,"MORDIALLOC, CITY OF : PARISH OF MORDIALLOC",ACTIVE,       10013610,2008/02/28
3389A,"COWES, AT : PARISH OF PHILLIP ISLAND",ACTIVE,       10013614,2008/02/28
3416E,"GARDINER, AT : PARISH OF PRAHRAN",ACTIVE,       10013619,2008/02/28
3730A,"ROSEBUD, AT : PARISH OF WANNAEUE",ACTIVE,       10013622,2008/02/28
5124,BUFFALO,ACTIVE,       10013626,2008/02/28
5128,BULLUMWAAL,ACTIVE,       10013628,2008/02/28
5135,BUNYIP,ACTIVE,       10013631,2008/02/28
5137,BURREREO,ACTIVE,       10013632,2008/02/28
5144,CAMBRIAN HILL,ACTIVE,       10013635,2008/02/28
5149,CAPE CLEAR,ACTIVE,       10013637,2008/02/28
5154,CARISBROOK,ACTIVE,       10013639,2008/02/28
5158,CARRAJUNG,ACTIVE,       10013641,2008/02/28
5165,CAVENDISH,ACTIVE,       10013644,2008/02/28
5169,CHEROKEE,ACTIVE,       10013646,2008/02/28
5174,CHINKAPOOK,ACTIVE,       10013648,2008/02/28
5178,CLUNES,ACTIVE,       10013650,2008/02/28
5182,COBURG,ACTIVE,       10013652,2008/02/28
5186,COLAC,ACTIVE,       10013654,2008/02/28
5190,CONGUPNA ROAD,ACTIVE,       10013656,2008/02/28
5196,CORA LYNN,ACTIVE,       10013658,2008/02/28
5201,COSTERFIELD,ACTIVE,       10013660,2008/02/28
5207,CRANBOURNE,ACTIVE,       10013663,2008/02/28
5212,CRIB POINT,ACTIVE,       10013665,2008/02/28
5216,CULGOA,ACTIVE,       10013667,2008/02/28
5221,DANDENONG,ACTIVE,       10013669,2008/02/28
5225,DARLINGFORD,UNMAPPED,       10013671,2008/02/28
5229,DARTMOOR,ACTIVE,       10013673,2008/02/28
5236,DEPTFORD,ACTIVE,       10013676,2008/02/28
5240,DEVENISH WEST,ACTIVE,       10013678,2008/02/28
5245,DIMBOOLA,ACTIVE,       10013680,2008/02/28
5249,DOUGLAS,ACTIVE,       10013682,2008/02/28
5253,DRY DIGGINGS,ACTIVE,       10013684,2008/02/28
5258,DURHAM,ACTIVE,       10013686,2008/02/28
5262,EAST MURCHISON,ACTIVE,       10013688,2008/02/28
5269,EILYAR,ACTIVE,       10013691,2008/02/28
5273,ELINGAMITE NORTH,ACTIVE,       10013693,2008/02/28
5278,ELPHINSTONE,ACTIVE,       10013695,2008/02/28
5284,EPSOM,ACTIVE,       10013698,2008/02/28
5288,EVANSFORD,ACTIVE,       10013700,2008/02/28
5292,FLINDERS,ACTIVE,       10013702,2008/02/28
5298,FOXHOW,ACTIVE,       10013704,2008/02/28
5303,FRYERSTOWN,ACTIVE,       10013706,2008/02/28
5307,GARFIELD,ACTIVE,       10013708,2008/02/28
5311,GEELONG (CITY),ACTIVE,       10013710,2008/02/28
5319,GIRGARRE,ACTIVE,       10013713,2008/02/28
5323,GLENGOWER,ACTIVE,       10013715,2008/02/28
5328,GLENTHOMPSON,ACTIVE,       10013717,2008/02/28
5333,GOON NURE,ACTIVE,       10013719,2008/02/28
5338,GORMANDALE,ACTIVE,       10013721,2008/02/28
5342,GOWAR,ACTIVE,       10013723,2008/02/28
5346,GRANT,ACTIVE,       10013725,2008/02/28
5349,GRANYA,ACTIVE,       10013727,2008/02/28
5354,GREENS CREEK,ACTIVE,       10013729,2008/02/28
5359,GUILDFORD,ACTIVE,       10013731,2008/02/28
5366,HARCOURT,ACTIVE,       10013734,2008/02/28
5370,HATTAH,ACTIVE,       10013736,2008/02/28
5494,MALLACOOTA,ACTIVE,       10013738,2008/02/28
5499,MANORINA,ACTIVE,       10013740,2008/02/28
5503,MARLO,ACTIVE,       10013742,2008/02/28
5507,MARUNGI,ACTIVE,       10013744,2008/02/28
5511,MATLOCK,ACTIVE,       10013746,2008/02/28
5515,MELTON,ACTIVE,       10013748,2008/02/28
5519,MERINGUR,ACTIVE,       10013750,2008/02/28
5523,MERRINEE,ACTIVE,       10013752,2008/02/28
5527,MIA MIA,ACTIVE,       10013754,2008/02/28
5531,MINERS REST,ACTIVE,       10013756,2008/02/28
5536,MIRBOO,ACTIVE,       10013758,2008/02/28
5541,MODEWARRE,ACTIVE,       10013760,2008/02/28
5545,MOLYULLAH,ACTIVE,       10013762,2008/02/28
5550,MORKALLA,ACTIVE,       10013764,2008/02/28
5554,MORWELL,ACTIVE,       10013766,2008/02/28
5558,MUDGEEGONGA,ACTIVE,       10013768,2008/02/28
5566,MURTOA,ACTIVE,       10013771,2008/02/28
5570,NAGAMBIE,ACTIVE,       10013773,2008/02/28
5574,NARBETHONG,ACTIVE,       10013775,2008/02/28
5579,NATTE YALLOCK,ACTIVE,       10013777,2008/02/28
5583,NEILBOROUGH,ACTIVE,       10013779,2008/02/28
5590,NEWHAVEN,ACTIVE,       10013782,2008/02/28
5594,NEWSTEAD,ACTIVE,       10013784,2008/02/28
5598,NINYEUNOOK,ACTIVE,       10013786,2008/02/28
5603,NORTHCOTE (ADJ CITY OF),ACTIVE,       10013788,2008/02/28
5611,NYAH,ACTIVE,       10013791,2008/02/28
5615,OLD LONGWOOD,ACTIVE,       10013793,2008/02/28
5619,ORFORD,ACTIVE,       10013795,2008/02/28
5622,OXLEY,ACTIVE,       10013797,2008/02/28
5626,PANTON HILL,ACTIVE,       10013799,2008/02/28
5631,PETERBOROUGH,ACTIVE,       10013801,2008/02/28
5638,PIRIES,ACTIVE,       10013804,2008/02/28
5643,POLLARD,ACTIVE,       10013806,2008/02/28
5648,PORT CAMPBELL,ACTIVE,       10013808,2008/02/28
5653,POWELLTOWN,ACTIVE,       10013810,2008/02/28
5657,PURDEET,ACTIVE,       10013812,2008/02/28
5662,QUEENSTOWN,ACTIVE,       10013814,2008/02/28
5669,REDCASTLE,ACTIVE,       10013817,2008/02/28
5674,RHYLL,ACTIVE,       10013819,2008/02/28
5678,ROCHESTER,ACTIVE,       10013821,2008/02/28
5682,ROSEBUD,ACTIVE,       10013823,2008/02/28
5687,RUNNYMEDE,ACTIVE,       10013825,2008/02/28
5691,RYE,ACTIVE,       10013827,2008/02/28
5695,SALE,ACTIVE,       10013829,2008/02/28
5697,SANDFORD,ACTIVE,       10013830,2008/02/28
5701,SCOTTS CREEK,ACTIVE,       10013832,2008/02/28
5708,SERPENTINE,ACTIVE,       10013835,2008/02/28
5713,SHEPPARTON,ACTIVE,       10013837,2008/02/28
5717,SKIPTON,ACTIVE,       10013839,2008/02/28
5721,SMYTHESDALE,ACTIVE,       10013841,2008/02/28
5727,SPRINGHURST,ACTIVE,       10013843,2008/02/28
5734,STONY CREEK,ACTIVE,       10013846,2008/02/28
5739,STRATH CREEK,ACTIVE,       10013848,2008/02/28
5116,BROOKVILLE,RESCINDED,       10013850,2008/02/28
5514C,"CITY OF MELBOURNE, PARISH OF MELBOURNE NORTH",ACTIVE,       10013853,2008/02/28
5457,LEARMONTH,ACTIVE,       10013242,2008/02/28
5475,LONGFORD,ACTIVE,       10013260,2008/02/28
5490,MAFFRA,ACTIVE,       10013275,2008/02/28
5518,MERINGO,ACTIVE,       10013290,2008/02/28
5547,MOONAMBEL,ACTIVE,       10013306,2008/02/28
5576,NARRAWONG,ACTIVE,       10013322,2008/02/28
5606,NULLAWIL,ACTIVE,       10013339,2008/02/28
5637,PIRA,ACTIVE,       10013355,2008/02/28
5658,PYALONG,ACTIVE,       10013367,2008/02/28
5686,RUFFY,ACTIVE,       10013383,2008/02/28
5714,SHIRLEY,ACTIVE,       10013398,2008/02/28
5740,STRATHFIELDSAYE,ACTIVE,       10013413,2008/02/28
5759,TALLAROOK,ACTIVE,       10013431,2008/02/28
5774,TEESDALE,ACTIVE,       10013446,2008/02/28
5784,TIMOR,ACTIVE,       10013456,2008/02/28
5791,TOOLERN VALE,ACTIVE,       10013463,2008/02/28
5800,TRAFALGAR,ACTIVE,       10013472,2008/02/28
5809,TYLDEN,ACTIVE,       10013481,2008/02/28
5588,NEWBRIDGE,ACTIVE,       10013781,2008/02/28
5624,PANITYA,ACTIVE,       10013798,2008/02/28
5659,PYRAMID HILL,ACTIVE,       10013813,2008/02/28
5699,SAN REMO,ACTIVE,       10013831,2008/02/28
5732,STIRLING,ACTIVE,       10013845,2008/02/28
5136,BURKES FLAT,ACTIVE,       10013026,2008/02/28
5170,CHESHUNT,ACTIVE,       10013045,2008/02/28
5200,CORRYONG,ACTIVE,       10013062,2008/02/28
5230,DARTMOUTH,ACTIVE,       10013078,2008/02/28
5263,ECHUCA,ACTIVE,       10013096,2008/02/28
5289,EVERTON,ACTIVE,       10013110,2008/02/28
5318,GIPSY POINT,ACTIVE,       10013127,2008/02/28
5353,GREEN GULLY,ACTIVE,       10013146,2008/02/28
5381,HINNO-MUNJIE,ACTIVE,       10013166,2008/02/28
5403,KANGAROO FLAT,ACTIVE,       10013188,2008/02/28
5421,KINGLAKE CENTRAL,ACTIVE,       10013206,2008/02/28
5445,LAKE CHARM,ACTIVE,       10013230,2008/02/28
